GO:0006855	0.00689
GO:0016098	0.0297
GO:0071422	0.0143
GO:0070837	0.0143
GO:0015866	0.0143
GO:0015744	0.0143
GO:0006068	0.0012
GO:0015893	0.00519
GO:0097267	0.0108
GO:0019405	0.0222
GO:0001732	0.00021
GO:0032790	0.0221
GO:1902299	0.0221
GO:0006267	0.0221
GO:0006108	0.0221
GO:0006086	0.0221
GO:0036388	0.022
GO:1901679	0.000425
GO:0034310	0.000424
GO:0006067	1.6800000000000002e-05
GO:0006489	0.0451
GO:0000480	0.0451
GO:0015917	0.045
GO:0015871	0.045
GO:0015822	0.045
GO:0002933	0.0449
GO:0046465	0.0449
GO:0019563	0.0449
GO:0072530	7.329999999999999e-05
GO:0000727	0.00379
GO:0019373	5.3400000000000004e-05
GO:0006646	0.00135
GO:0000479	0.00134
GO:0000478	0.00134
GO:1904874	0.00134
GO:0075522	0.0161
GO:0120252	0.016
GO:1904851	0.016
GO:0034975	0.016
GO:0008300	0.016
GO:0009111	0.0027600000000000003
GO:0046341	0.00275
GO:0006621	0.0323
GO:0044598	0.0322
GO:0044597	0.0322
GO:0070816	0.0322
GO:0006265	0.0322
GO:0000447	0.0321
GO:0030638	0.0321
GO:0035247	0.0321
GO:0000244	0.00564
GO:0015697	0.00564
GO:0016024	0.00563
GO:0061952	0.000964
GO:0042738	2.7600000000000003e-05
GO:0006069	0.0115
GO:0042363	0.0115
GO:0072531	0.0115
GO:0002181	5.18e-15
GO:0002183	3.23e-06
GO:0042737	1.98e-05
GO:0006614	5.970000000000001e-19
GO:0006490	0.000118
GO:0006413	1.3500000000000002e-28
GO:0015865	1.8800000000000002e-07
GO:0042026	0.000687
GO:0019321	0.0039700000000000004
GO:0051503	3.84e-07
GO:0000462	3.83e-07
GO:0015868	3.82e-07
GO:0006488	0.000242
GO:0000717	0.000242
GO:0070203	0.023
GO:1904871	0.023
GO:1904869	0.023
GO:0035246	0.023
GO:0019852	0.0229
GO:1904872	0.00139
GO:0045324	8.329999999999999e-05
GO:0015867	4.72e-06
GO:1902410	0.00048300000000000003
GO:0000291	1.62e-06
GO:1990822	0.00812
GO:0006613	1.37e-18
GO:0015802	0.00281
GO:0002084	0.0456
GO:0006335	0.0456
GO:1904903	0.0456
GO:0000338	0.0455
GO:1904896	0.0455
GO:0030647	0.0455
GO:0034723	0.0454
GO:0046487	0.0454
GO:0045047	4.76e-20
GO:0006862	1.37e-07
GO:0043928	6.91e-06
GO:0000715	0.000343
GO:0009083	0.000342
GO:0010499	0.000341
GO:0046185	0.0161
GO:0006553	0.0161
GO:0045116	0.0161
GO:1904816	0.0161
GO:0006294	4.0600000000000004e-05
GO:0006271	0.00196
GO:0072599	6.99e-20
GO:0045046	0.000687
GO:0000184	3.3599999999999996e-20
GO:0051320	9.03e-11
GO:0000084	8.99e-11
GO:0006099	9.93e-06
GO:0006554	0.0319
GO:0045117	0.0319
GO:0090481	0.0319
GO:0006295	0.0013800000000000002
GO:0006293	0.00137
GO:0000469	0.00016999999999999999
GO:0070202	0.0318
GO:1902969	0.0318
GO:1902188	0.0114
GO:1901673	0.00392
GO:0006000	0.0114
GO:0070262	0.0114
GO:0000027	5.7999999999999994e-05
GO:0042574	0.0114
GO:0015919	0.000117
GO:0070911	0.000335
GO:0006541	0.0009599999999999999
GO:0039702	0.00275
GO:0006891	9.7e-06
GO:0006370	2.7699999999999996e-05
GO:0017144	2.63e-07
GO:0090383	0.00023500000000000002
GO:0090110	0.0222
GO:0030490	1.87e-07
GO:0006362	0.00016299999999999998
GO:0046112	0.00545
GO:0006656	3.8299999999999996e-05
GO:0036260	3.8299999999999996e-05
GO:0009452	3.82e-05
GO:0031145	2.9e-12
GO:0009226	0.00132
GO:0000470	0.000321
GO:0009168	0.00374
GO:0006283	4.73e-10
GO:0019400	0.0009119999999999999
GO:0006995	0.0434
GO:0046040	0.0433
GO:0006098	0.0433
GO:0043562	0.0433
GO:0015780	0.0432
GO:0009081	0.0009109999999999999
GO:0006081	8.25e-08
GO:0006739	0.00022200000000000003
GO:0006363	0.00022200000000000003
GO:0006521	4.29e-09
GO:0019081	0.0107
GO:0070972	1.52e-19
GO:0009084	0.0107
GO:0009070	0.0107
GO:0031163	0.000628
GO:0016226	0.000627
GO:0006740	0.0299
GO:0051290	0.0299
GO:0000463	0.0299
GO:0036258	0.000426
GO:1904814	0.0298
GO:0035435	0.0298
GO:0097428	0.0298
GO:0034035	0.0017800000000000001
GO:0050427	0.0017800000000000001
GO:0042273	9.02e-10
GO:0006458	1.7100000000000002e-05
GO:0051329	4.14e-10
GO:0051325	4.12e-10
GO:0006270	0.0003
GO:0032511	0.0206
GO:0006103	0.0206
GO:0006085	0.0206
GO:0034308	1.3e-10
GO:0019083	2.23e-14
GO:0000956	7.640000000000001e-25
GO:0036257	0.0005780000000000001
GO:0006448	0.0142
GO:0033119	0.00237
GO:0006084	0.000395
GO:0042573	0.000395
GO:0008210	0.000394
GO:0034033	1.91e-07
GO:0034030	1.9e-07
GO:1901661	0.000276
GO:0015695	0.000276
GO:0033866	1.9e-07
GO:1901264	7.55e-11
GO:0006296	0.00018999999999999998
GO:0006071	0.00671
GO:0009127	0.0067
GO:0009068	0.006690000000000001
GO:0046033	0.0392
GO:0071616	1.4400000000000001e-05
GO:0006544	0.0392
GO:0006047	0.0391
GO:0051085	0.000763
GO:0035384	1.4300000000000002e-05
GO:0046755	0.00455
GO:0006612	8.53e-21
GO:0006402	7.73e-25
GO:0000460	0.000359
GO:0051084	0.00024900000000000004
GO:0070979	0.00213
GO:0008299	0.00212
GO:0072329	3.79e-13
GO:0035337	0.00011599999999999999
GO:0070987	0.0128
GO:0048025	0.0128
GO:0046364	5.97e-06
GO:0010972	1.02e-09
GO:0043574	1.49e-08
GO:0009156	0.000687
GO:0006635	2.72e-06
GO:0000466	0.00877
GO:0042572	3.65e-05
GO:0022616	0.008759999999999999
GO:0006418	2.49e-05
GO:0033683	0.000323
GO:0006361	0.000323
GO:0000387	0.000322
GO:0006364	4.049999999999999e-27
GO:0019080	1.0400000000000002e-17
GO:0006625	2.93e-08
GO:0072663	2.92e-08
GO:0072662	2.9100000000000002e-08
GO:0034032	1.21e-13
GO:0033875	1.2e-13
GO:0033865	1.1900000000000002e-13
GO:0046949	0.0019100000000000002
GO:0019319	4.73e-05
GO:0045292	0.00131
GO:0042274	2.39e-07
GO:0002098	0.0345
GO:1902001	0.0345
GO:0000305	0.0345
GO:0035338	0.0344
GO:0006637	1.0499999999999999e-09
GO:0035383	1.0400000000000001e-09
GO:0019395	3.4e-08
GO:0042276	0.0237
GO:0006289	2.16e-10
GO:1901607	2.12e-06
GO:0016072	2.66e-26
GO:0006401	2.16e-24
GO:0006297	0.0162
GO:0006094	0.000134
GO:0051452	9.1e-05
GO:0022618	1.06e-18
GO:0035336	0.0113
GO:0006760	0.00773
GO:0031365	0.00772
GO:0043039	2.84e-05
GO:0071826	4.1099999999999997e-19
GO:0050686	0.00359
GO:0046365	6.11e-06
GO:0002479	4e-07
GO:0019068	0.000784
GO:0038061	1.8800000000000002e-07
GO:0006360	0.000366
GO:0007031	3.87e-08
GO:0034440	3.86e-08
GO:0019674	0.00025299999999999997
GO:0043648	1.1899999999999999e-08
GO:0043038	3.68e-05
GO:0044786	2.51e-05
GO:0022613	1.13e-43
GO:0061077	1.7100000000000002e-05
GO:0033238	7.49e-08
GO:0019432	0.0301
GO:0046164	6.94e-05
GO:1902750	4.01e-09
GO:0006450	0.0143
GO:0032527	0.0208
GO:0000413	0.00022200000000000003
GO:0061418	6.629999999999999e-07
GO:0006817	0.044
GO:0001832	0.044
GO:0033260	4.72e-05
GO:0051289	4.71e-05
GO:0031440	0.009859999999999999
GO:0061620	0.00985
GO:0061615	0.00984
GO:0009062	1.33e-08
GO:0042254	6.670000000000001e-29
GO:0042590	5.82e-07
GO:1902036	1.84e-06
GO:0006090	3.98e-06
GO:0006412	8.29e-34
GO:0045851	0.000194
GO:0007080	0.000595
GO:0006730	0.00185
GO:0009225	0.00185
GO:0032509	0.0039299999999999995
GO:0002474	2.85e-08
GO:0009066	7.63e-05
GO:0006735	0.0179
GO:0015949	0.0179
GO:0061718	0.0179
GO:0061621	0.0179
GO:0006368	4.37e-06
GO:0090169	0.026
GO:0009064	6.54e-06
GO:0009124	0.00075
GO:0016126	0.000749
GO:0043043	1.65e-33
GO:0000375	4.9800000000000006e-24
GO:0042180	2.55e-06
GO:0006734	0.0033799999999999998
GO:0000398	1.3e-23
GO:0000377	1.2900000000000001e-23
GO:0033572	0.00496
GO:0009112	0.00496
GO:0042908	0.00725
GO:0042255	2.62e-05
GO:0008652	3.3e-06
GO:0070498	3.6700000000000004e-07
GO:0006354	7.909999999999999e-07
GO:0006536	0.0153
GO:0006487	1.6e-05
GO:0000245	0.000261
GO:0030488	0.0028899999999999998
GO:0019320	0.000546
GO:0044275	0.004220000000000001
GO:0042769	0.004220000000000001
GO:0046835	0.032
GO:1901616	1.77e-05
GO:0006605	3.14e-27
GO:0034470	1.43e-31
GO:0000288	0.000234
GO:0098927	0.0463
GO:0036508	0.0463
GO:0036507	0.0463
GO:0051291	0.0462
GO:0008334	0.0462
GO:0019748	0.00117
GO:0043604	1.13e-39
GO:0000279	6.129999999999999e-12
GO:0000087	6.089999999999999e-12
GO:0006353	1.39e-05
GO:0045540	0.00247
GO:0006221	0.0131
GO:1901532	3.36e-06
GO:0106118	0.00247
GO:0120254	1.06e-07
GO:0050685	0.0131
GO:0006457	5.04e-16
GO:0090150	1.55e-20
GO:1990542	2.26e-07
GO:0031146	1.28e-06
GO:0006775	0.00359
GO:0051322	9.900000000000001e-11
GO:0000090	9.85e-11
GO:0006007	0.0189
GO:0009063	1.49e-08
GO:1903409	0.0189
GO:0046337	0.0189
GO:0019369	0.000371
GO:1902653	0.00524
GO:0006695	0.005229999999999999
GO:0008643	1.6100000000000002e-05
GO:0016054	3.02e-18
GO:0046395	3e-18
GO:0009060	2.36e-05
GO:0046463	0.0274
GO:0046460	0.0274
GO:0016052	6.43e-08
GO:0006400	3.28e-06
GO:0070861	0.0394
GO:0048278	0.000293
GO:0035459	0.0394
GO:0032506	0.0111
GO:0090382	0.00464
GO:0046390	9.990000000000001e-12
GO:0000070	4.3e-07
GO:0034754	3.6600000000000003e-08
GO:0006520	3.2600000000000004e-19
GO:0006517	0.023
GO:0051310	0.0013
GO:0034660	8.64e-34
GO:0006890	1.87e-05
GO:0033559	1.01e-06
GO:0006805	1.37e-07
GO:0044282	3.03e-27
GO:0071466	7.34e-08
GO:0009260	1.74e-10
GO:0016071	1.55e-44
GO:0006518	1.22e-33
GO:0034655	1.06e-23
GO:0006096	0.0108
GO:0090114	0.000221
GO:0000038	0.0292
GO:0072348	0.00392
GO:0006626	0.00147
GO:0009152	2.6300000000000002e-09
GO:1901568	5.05e-10
GO:1901605	3.84e-12
GO:0009069	0.0154
GO:0000819	4.75e-08
GO:0032508	1.52e-06
GO:0009161	0.0030800000000000003
GO:0031124	3.0299999999999998e-05
GO:0015807	0.000666
GO:0032201	0.0221
GO:0000096	0.022
GO:0009167	0.022
GO:0006164	1.54e-09
GO:0006757	0.012
GO:0051262	6.409999999999999e-05
GO:0072528	0.012
GO:0006399	4.589999999999999e-11
GO:0006901	0.000542
GO:0009410	1.66e-07
GO:0045815	0.0013800000000000002
GO:0044743	0.0316
GO:0006396	5.3e-55
GO:0032392	1.83e-06
GO:0071985	0.017
GO:0051180	0.017
GO:0008380	6.37e-23
GO:0043603	4.81e-47
GO:0035722	0.00942
GO:0048208	0.00115
GO:0048207	0.00114
GO:0006720	7.88e-08
GO:0060071	2.14e-05
GO:0006900	1.1900000000000001e-05
GO:0046031	0.00518
GO:0048194	0.00028199999999999997
GO:0042558	0.0244
GO:0072522	1.4400000000000002e-09
GO:0072594	9.53e-25
GO:1901606	9.7e-06
GO:0010389	1.89e-10
GO:0018208	0.000932
GO:0019693	2.32e-18
GO:1902099	0.00235
GO:0032787	6.389999999999999e-29
GO:1905039	1.62e-07
GO:0033120	0.0348
GO:0006378	0.0348
GO:0043618	8.92e-06
GO:1904358	0.0348
GO:0019752	1.9799999999999997e-49
GO:0034219	0.0193
GO:0015748	2.3e-07
GO:0065002	0.00603
GO:0006301	0.00603
GO:0044270	4.9399999999999994e-23
GO:0030071	0.0033799999999999998
GO:0006766	1.93e-06
GO:1903825	2.65e-07
GO:0009165	4.7899999999999996e-12
GO:0009259	3.4600000000000004e-17
GO:0009150	3.5e-16
GO:0006631	9.28e-17
GO:0006006	7.64e-06
GO:1901293	4.3799999999999995e-12
GO:0048199	0.00119
GO:0006906	0.00035099999999999997
GO:0045454	0.0153
GO:0015749	0.0275
GO:0046700	1.6700000000000001e-22
GO:0090407	2.45e-27
GO:0065004	3.6e-10
GO:0002478	8.48e-09
GO:0006066	2.47e-16
GO:0000045	0.00313
GO:0050684	1.43e-07
GO:0006163	7.8e-17
GO:0071349	0.0125
GO:0006903	0.000128
GO:0008033	1.65e-06
GO:1901998	0.0221
GO:0090174	0.000229
GO:0006721	3.77e-06
GO:0006690	1.26e-05
GO:0043631	0.0391
GO:0008654	2.07e-12
GO:0140014	3.7400000000000004e-08
GO:0006165	0.00449
GO:1901361	1.09e-23
GO:0019439	4.65e-22
GO:0048284	4.72e-05
GO:0006082	8.59e-51
GO:0009126	0.0312
GO:0090181	0.00645
GO:0043436	2.4e-49
GO:1902475	0.0121
GO:0044848	1.43e-12
GO:0098763	1.4199999999999998e-12
GO:0022403	1.4099999999999998e-12
GO:0072521	1.24e-17
GO:0070671	0.0143
GO:1903008	0.00119
GO:0090503	0.0251
GO:0051453	0.00042300000000000004
GO:0030261	0.0251
GO:0071824	4.1600000000000004e-11
GO:1902749	1.02e-09
GO:0015931	3.48e-12
GO:0006753	1.85e-20
GO:0033619	0.0444
GO:0019082	0.0444
GO:0032365	0.0443
GO:0043620	2.75e-05
GO:0046165	0.00014099999999999998
GO:0019884	2.92e-08
GO:0006397	3.5099999999999997e-22
GO:1905818	0.003
GO:0009142	0.003
GO:0009117	1.83e-19
GO:0048002	1.35e-08
GO:0055114	3.510000000000001e-45
GO:0055086	1.1199999999999999e-23
GO:0006040	0.0354
GO:0046939	0.00547
GO:0009199	0.0024
GO:0006334	4.23e-05
GO:0009132	0.00066
GO:0006633	7.94e-06
GO:1905037	0.00428
GO:0051303	0.00193
GO:0050000	0.00193
GO:0044283	5.02e-26
GO:0019318	6.809999999999999e-07
GO:0071806	0.007790000000000001
GO:0006497	0.000932
GO:0005996	1.49e-08
GO:0045017	3.8899999999999995e-10
GO:0009201	0.014
GO:0048024	6.68e-05
GO:0006767	0.00132
GO:0006839	1.0300000000000002e-09
GO:0046474	4.770000000000001e-09
GO:0009145	0.0255
GO:0000422	0.0408
GO:0061726	0.0408
GO:0010965	0.00873
GO:0001676	7.43e-05
GO:0006342	0.0197
GO:0006694	3.8e-05
GO:0009123	0.00447
GO:0008610	7.170000000000001e-25
GO:0021762	0.0463
GO:1903311	3.3e-14
GO:0009205	0.00692
GO:0051983	0.00144
GO:0006885	0.00032
GO:0030641	0.000515
GO:0016101	0.000106
GO:0006790	5.16e-15
GO:2000573	0.00557
GO:0033045	0.00556
GO:0006220	0.0355
GO:0090307	0.0354
GO:0042158	0.000915
GO:0031123	1.0800000000000002e-05
GO:1901615	3.66e-19
GO:0071103	4.769999999999999e-12
GO:0032200	0.000343
GO:0043161	1.03e-12
GO:0006888	1.48e-07
GO:0044281	2.6499999999999994e-75
GO:0034728	4.26e-06
GO:0002223	0.000171
GO:0045333	3.32e-06
GO:0051225	0.00116
GO:0001523	0.000303
GO:0009144	0.00674
GO:0009206	0.0387
GO:0046605	0.0387
GO:1901566	5.4e-57
GO:0046394	1.17e-11
GO:0010498	4.3900000000000005e-13
GO:0016053	1.25e-11
GO:0031113	0.0303
GO:1901570	0.00124
GO:0009141	0.00124
GO:0006886	1.93e-38
GO:0019637	1.19e-34
GO:0032781	0.024
GO:2000736	0.000297
GO:0000723	0.000749
GO:0006091	4.5799999999999995e-15
GO:0019882	4.61e-08
GO:0035567	6.929999999999999e-05
GO:0097549	0.00572
GO:1902600	5.2600000000000005e-05
GO:0043487	3.48e-07
GO:0044265	1.3899999999999997e-34
GO:0002220	0.000319
GO:0019751	0.000197
GO:0072527	0.0031
GO:0007032	0.006370000000000001
GO:0002758	0.000343
GO:0009179	0.0233
GO:0009135	0.0233
GO:0090175	0.00047699999999999994
GO:0006261	6.86e-05
GO:0043488	1.84e-06
GO:1901991	2.46e-07
GO:1901575	5e-66
GO:0046470	0.0079
GO:0036498	0.0374
GO:0016125	9.640000000000001e-05
GO:0070936	0.0422
GO:0003333	0.00464
GO:0009057	1.44e-36
GO:0071166	0.00028199999999999997
GO:0009185	0.0196
GO:0022900	7.59e-06
GO:0006260	3.6799999999999996e-07
GO:0043484	3.37e-05
GO:0072330	1.83e-06
GO:1901992	0.00836
GO:0008202	3.04e-08
GO:0044262	1.07e-05
GO:0042445	2.56e-06
GO:0061013	7.970000000000001e-07
GO:0071426	0.000413
GO:0044248	1.9899999999999996e-63
GO:0072655	0.0194
GO:0000381	0.0148
GO:0045814	0.0148
GO:0030258	2.72e-07
GO:0001510	0.00702
GO:0006406	0.00141
GO:0071427	0.00141
GO:1901988	4.3e-07
GO:0042157	0.000739
GO:0015711	7.990000000000001e-15
GO:0010565	6e-06
GO:0048193	4.68e-12
GO:0044242	2.77e-06
GO:0009056	4.339999999999999e-71
GO:0007034	0.000184
GO:0070585	0.0124
GO:0044271	3.79e-51
GO:0042147	0.00674
GO:0034622	4.35e-25
GO:0098813	2.13e-06
GO:0071456	1.4999999999999999e-05
GO:0016236	1.4999999999999999e-05
GO:0006986	6.11e-05
GO:0017038	8.950000000000001e-05
GO:0009058	8.819999999999999e-101
GO:0044255	2.1899999999999996e-29
GO:0044249	1.9099999999999996e-93
GO:0016070	6.32e-51
GO:1901617	3.86e-05
GO:0034401	0.012
GO:0031397	0.0168
GO:1901576	3.4199999999999996e-96
GO:0006611	0.000205
GO:0030433	0.0216
GO:0061025	0.000263
GO:0033365	8.199999999999999e-23
GO:0045910	0.0404
GO:0098656	1.77e-08
GO:0090501	8.909999999999998e-05
GO:1901990	9.259999999999999e-12
GO:0046483	2.9099999999999992e-99
GO:0015980	1.91e-06
GO:0006405	0.000672
GO:0034620	0.0008550000000000001
GO:0034641	2.7799999999999995e-119
GO:0000082	0.0011
GO:0009451	7.43e-05
GO:0150104	0.0161
GO:0006139	1.4999999999999996e-89
GO:0048524	0.00335
GO:0005975	2.01e-13
GO:0009308	0.0479
GO:0006892	0.0009220000000000001
GO:1901657	0.000921
GO:0019886	0.0065
GO:0140029	0.0444
GO:0071705	1.2099999999999999e-55
GO:0032436	0.0132
GO:0010232	0.0168
GO:1901360	2.2399999999999994e-106
GO:0034404	0.0028399999999999996
GO:0006725	1.2299999999999996e-96
GO:0036294	2.48e-05
GO:0051028	0.00022999999999999998
