GO:0006855	0.00689
GO:0010608	1.13e-14
GO:0044843	0.0012699999999999999
GO:0031497	0.000552
GO:0016032	1.2899999999999998e-22
GO:0071453	1.1599999999999999e-05
GO:0016051	0.00116
GO:0036503	0.0141
GO:0015031	1.25e-41
GO:0006281	2.46e-13
GO:0010467	9.429999999999998e-61
GO:0030968	0.00627
GO:0006323	5.96e-05
GO:0016482	0.000601
GO:0007059	6.58e-07
GO:0044272	9.990000000000002e-05
GO:0006629	3.41e-33
GO:1990928	0.0294
GO:0002495	0.0103
GO:1900034	0.0271
GO:0016050	7.66e-08
GO:0042886	9.49e-43
GO:0035966	8.109999999999999e-05
GO:0015833	2.75e-41
GO:0070646	2.62e-07
GO:0031396	3.74e-05
GO:0016042	1.87e-07
GO:0006333	0.00040899999999999997
GO:0051168	0.00040899999999999997
GO:0016579	8.4e-07
GO:0006403	1.39e-05
GO:0046907	8.489999999999999e-40
GO:0006835	0.0392
GO:0043632	1.7100000000000003e-13
GO:0051603	1.65e-14
GO:0035967	0.0009880000000000002
GO:0071702	4.28e-60
GO:0046942	2.4399999999999996e-07
GO:0002504	0.0115
GO:1902652	0.0028399999999999996
GO:0044772	6.709999999999999e-07
GO:0000724	0.0145
GO:0015849	2.55e-07
GO:0006820	2.21e-14
GO:0090304	8.289999999999998e-60
GO:1903320	1.11e-05
GO:0019941	8.26e-13
GO:0043312	2.98e-11
GO:1901800	0.0107
GO:0044770	6.32e-07
GO:0000280	5.81e-07
GO:0040029	0.000393
GO:0016241	0.000625
GO:0030004	0.008740000000000001
GO:0045184	3.55e-39
GO:0090263	0.00141
GO:0002283	5.289999999999999e-11
GO:0002446	3.45e-11
GO:0055067	0.00179
GO:0072657	8.529999999999999e-12
GO:0044403	1.3699999999999998e-21
GO:0048285	2.0399999999999997e-07
GO:0046034	9.549999999999999e-05
GO:0044257	3.4e-14
GO:0006511	6.83e-12
GO:1901987	5.07e-10
GO:0000725	0.0164
GO:0006997	0.00432
GO:1903322	0.00302
GO:0030163	4.43e-15
GO:0022406	0.00053
GO:0042119	1.65e-10
GO:0006644	1.94e-08
GO:0036230	1.32e-10
GO:0071347	0.000668
GO:0034645	1.55e-37
GO:0007033	0.00321
GO:0090305	1.9e-06
GO:0050658	0.000221
GO:0050657	0.000221
GO:0140056	0.00107
GO:0009116	0.0196
GO:1901565	1.78e-23
GO:1901137	7.809999999999999e-13
GO:0032434	0.00663
GO:0051236	0.00025
GO:0045931	0.0163
GO:0009408	0.0314
GO:0006913	2.3e-05
GO:0006650	1.14e-06
GO:1903321	0.0434
GO:1901135	3.3e-21
GO:0000041	0.00984
GO:0002444	2.65e-10
GO:0043299	5.35e-10
GO:0065003	3.66e-27
GO:0009059	5.75e-36
GO:0010948	1.62e-06
GO:0006310	0.00016999999999999999
GO:0000236	0.00159
GO:0051169	2.62e-05
GO:1901796	0.00118
GO:0008203	0.013
GO:0045727	0.00772
GO:0002218	0.006809999999999999
GO:0000209	3.06e-06
GO:0000018	0.0145
GO:0006259	1.07e-14
GO:0006643	0.0005059999999999999
GO:0002275	9.71e-10
GO:0022904	0.0311
GO:0060968	0.0203
GO:1901989	0.043
GO:1901362	7.12e-24
GO:0051276	3.81e-20
GO:0006417	7.070000000000001e-07
GO:0034248	6.13e-08
GO:0006661	0.0319
GO:0031398	0.024
GO:0018130	4.26e-20
GO:0033209	0.0198
GO:0051604	0.000283
GO:0055085	4.59e-24
GO:0050821	0.0017699999999999999
GO:0006665	0.0058
GO:0007030	0.0147
GO:0006914	2.46e-05
GO:0061919	2.46e-05
GO:0032869	0.0037799999999999995
GO:0045930	3.07e-05
GO:0043933	2.94e-28
GO:0070555	0.00165
GO:0007346	6.2e-10
GO:0016197	0.000505
GO:0046486	1.24e-06
GO:0009267	0.00201
GO:2000058	0.0069700000000000005
GO:0071897	0.0404
GO:0006575	0.0037700000000000003
GO:0000278	2.66e-12
GO:0051650	0.00229
GO:1903047	7.75e-11
GO:0062012	2.75e-07
GO:0061136	0.00491
GO:0034654	3.09e-16
GO:0016458	0.0131
GO:0006865	0.0259
GO:0046467	0.0258
GO:0019438	2.1600000000000002e-17
GO:0034976	0.000433
GO:0019058	0.00175
GO:0070727	4.2500000000000006e-26
GO:0034613	6.79e-26
GO:0051649	4.19e-39
GO:0006479	0.0304
GO:0008213	0.0304
GO:0034249	0.0189
GO:0032868	0.00149
GO:0006302	0.00782
GO:0051648	0.004
GO:0050852	0.00897
GO:0044237	2.649999999999999e-203
GO:0034250	0.015
GO:0038093	0.00199
GO:0030177	0.0121
GO:0042493	2.55e-05
GO:0006793	1.36e-32
GO:0062197	0.000699
GO:0002274	9.25e-08
GO:0007052	0.0194
GO:0033554	1.37e-24
GO:0001666	0.000147
GO:0006796	3.2299999999999997e-31
GO:0006974	2.47e-10
GO:0044238	4.719999999999999e-173
GO:0034599	0.0030600000000000002
GO:0032984	0.0060799999999999995
GO:0031570	0.0394
GO:0051301	3.26e-06
GO:1903050	0.00689
GO:0000075	0.0135
GO:0008104	1.1100000000000001e-29
GO:0033044	0.0014199999999999998
GO:0002366	1.31e-07
GO:0043687	0.00016999999999999999
GO:0071704	7.809999999999996e-184
GO:0038095	0.023
GO:0010564	2.46e-09
GO:0090316	0.0224
GO:0002263	1.91e-07
GO:0044085	1.6699999999999997e-35
GO:0090090	0.0229
GO:0008152	2.9999999999999984e-203
GO:0007051	0.0069099999999999995
GO:0042594	0.0067
GO:0070482	0.000206
GO:0051640	5.81e-07
GO:0009266	0.0354
GO:0036293	0.000449
GO:0033036	1.7899999999999998e-32
GO:0006887	7.340000000000001e-09
GO:0006807	5.419999999999998e-132
GO:0045055	1.13e-07
GO:0032259	0.00137
GO:0051656	0.000221
GO:0031647	0.00224
GO:0043467	0.0448
GO:0043414	0.00598
GO:0051052	0.000343
GO:0007005	5.9699999999999994e-05
GO:0045786	4.46e-06
GO:0051321	0.0145
GO:0031669	0.012
GO:0032388	0.015
GO:0051054	0.0285
GO:0006486	0.0128
GO:0043413	0.0128
GO:0031329	2.13e-08
GO:0070085	0.01
GO:0032386	0.00124
GO:0051641	4.579999999999999e-33
GO:1903362	0.0142
GO:0022411	0.0008449999999999999
GO:0022402	5.57e-10
GO:0045089	0.0368
GO:1901564	3.0499999999999996e-68
GO:0006979	0.0011099999999999999
GO:0051726	2e-10
GO:0007049	7.05e-12
GO:0009894	1.33e-08
GO:0042176	0.0025800000000000003
GO:0009636	0.0375
GO:0016311	0.008790000000000001
GO:0031334	0.0292
GO:0006508	1.11e-10
GO:0044267	1.06e-36
GO:0006810	2.67e-46
GO:0006325	1.62e-05
GO:0034220	5.48e-07
GO:0051234	4e-45
GO:0031668	0.0321
GO:0043170	7.519999999999999e-69
GO:0044260	3.2499999999999995e-49
GO:0010038	0.00907
GO:0031503	0.0478
GO:0022607	2.83e-18
GO:0010035	0.000749
GO:0032940	9.55e-07
GO:1903829	0.0258
GO:0006811	2.1600000000000004e-09
GO:0046903	1.9e-07
GO:0031667	0.00199
GO:0006996	4.769999999999999e-28
GO:0032446	2.6700000000000002e-05
GO:0070647	1.6e-06
GO:0140352	1.79e-06
GO:0061024	8.73e-06
GO:0198738	0.0286
GO:0016055	0.0286
GO:0009991	0.00242
GO:1904951	0.0217
GO:0070925	0.000126
GO:1903827	0.0019399999999999999
GO:0016567	0.00020899999999999998
GO:0010256	0.00894
GO:0010506	0.0404
GO:0019538	5.2899999999999995e-30
GO:0010876	0.0442
GO:0016192	9.72e-11
GO:0016310	1.68e-06
GO:0043254	0.0241
GO:0015672	0.0351
GO:0002443	0.0013599999999999999
GO:0018193	0.000367
GO:0009628	2.6700000000000002e-05
GO:0010638	0.00908
GO:0006812	0.00253
GO:0032774	0.0299
GO:0051179	7.18e-29
GO:0060341	0.00381
GO:0098655	0.0216
GO:0043412	2.45e-13
GO:0006464	8.529999999999999e-11
GO:0036211	8.490000000000001e-11
GO:0071840	2.7999999999999998e-24
GO:0045321	0.00658
GO:0033043	0.0014199999999999998
GO:0002252	0.0076
GO:0010243	0.021
GO:0044419	6.579999999999999e-05
GO:0016043	1.2700000000000001e-13
GO:0001775	0.0446
GO:0009987	1.2799999999999997e-139
GO:0010033	0.00021
GO:0006950	1.9e-05
GO:0070887	0.000364
GO:0065008	6.28e-06
GO:0051128	0.0179
GO:0008150	3.829999999999999e-84
GO:0050789	0.0008529999999999999
GO:0050794	5.38e-07
GO:0032502	0.000204
GO:0051252	0.00358
GO:0023051	0.00183
GO:0010646	0.00106
GO:0009966	0.00156
GO:0048856	7.009999999999999e-07
GO:0010628	0.007890000000000001
GO:0006955	0.0179
GO:0048583	1.11e-05
GO:0032501	5.26e-11
GO:0007275	2.65e-07
GO:0048585	0.00951
GO:0045595	0.014
GO:0032101	0.043
GO:0001932	0.00996
GO:1903506	8.459999999999999e-07
GO:0048584	0.00028
GO:2001141	6.590000000000001e-07
GO:0048731	7.71e-09
GO:1903507	0.0168
GO:0007267	0.0323
GO:1902679	0.015
GO:0006355	4.3100000000000003e-07
GO:0050776	0.027
GO:0050793	5.3500000000000006e-05
GO:0002682	0.0019100000000000002
GO:0009607	0.005220000000000001
GO:0048513	6.28e-07
GO:0002684	0.0284
GO:0051707	0.00392
GO:0043207	0.0034700000000000004
GO:0051254	0.000688
GO:1902533	0.0161
GO:0045892	0.0037799999999999995
GO:0008284	0.0197
GO:0048869	1.0400000000000001e-09
GO:0051239	4.3100000000000003e-07
GO:0007154	1.48e-18
GO:0009790	0.00825
GO:0030154	1.32e-10
GO:0043408	0.0428
GO:0007399	1.97e-06
GO:0051240	0.000321
GO:0042127	6.1e-05
GO:0007165	8.159999999999998e-19
GO:0007166	5.63e-08
GO:0023052	4.6100000000000006e-21
GO:0010562	0.0008150000000000001
GO:0045937	0.000814
GO:0030097	0.0447
GO:1903508	1.1900000000000001e-05
GO:1902680	1.1900000000000001e-05
GO:2000147	0.0464
GO:0009617	0.0105
GO:0045893	1.0800000000000002e-05
GO:0040017	0.0371
GO:0042327	0.000407
GO:0030334	0.00179
GO:0051270	0.00044
GO:0048468	1.04e-06
GO:0051094	3.65e-05
GO:0040012	0.00031800000000000003
GO:2000145	0.000321
GO:0001934	0.000118
GO:0043087	0.0244
GO:0007423	0.0115
GO:0006357	7.73e-13
GO:0030030	1.4499999999999998e-05
GO:0006952	9.8e-07
GO:0044057	0.00894
GO:2000026	2.38e-06
GO:0022008	8.8e-07
GO:0008285	0.00203
GO:0120036	8.92e-06
GO:0000122	0.0001
GO:0032989	0.00293
GO:0048699	8.47e-07
GO:0098542	1.77e-05
GO:0045087	0.00015800000000000002
GO:0030900	0.0328
GO:0072359	0.00010700000000000001
GO:0008015	0.0233
GO:0043547	0.0215
GO:0045597	0.00011200000000000001
GO:0030855	0.000749
GO:0003008	5.24e-12
GO:0009888	1.79e-10
GO:0043410	0.0037700000000000003
GO:0009653	1.52e-13
GO:0060284	0.0050100000000000006
GO:0050767	0.0312
GO:0048666	4e-05
GO:0051241	2.79e-06
GO:0030182	1.56e-06
GO:0006928	3.87e-10
GO:0072503	0.0061200000000000004
GO:0043588	0.0166
GO:0002697	0.00462
GO:0090287	0.0451
GO:0001501	0.00286
GO:0007507	0.0018
GO:0060429	2.16e-07
GO:0008544	0.007379999999999999
GO:0007610	0.000712
GO:0031175	0.000106
GO:0072507	0.0026100000000000003
GO:0006874	0.0049700000000000005
GO:0055074	0.00374
GO:0030155	3.52e-05
GO:0032990	0.000753
GO:0048646	1.32e-06
GO:0000902	2.09e-05
GO:0051056	0.0161
GO:0070372	0.0253
GO:0051960	0.0022600000000000003
GO:0006954	0.0006
GO:0045944	1.56e-09
GO:0007517	0.0278
GO:0001944	0.000398
GO:0120039	0.000381
GO:0048858	0.000315
GO:0030216	0.027
GO:0050730	0.0291
GO:0045765	0.0163
GO:0035295	1.8800000000000002e-07
GO:1901342	0.0133
GO:0001568	0.000157
GO:0048812	0.000157
GO:0051674	3.75e-10
GO:0048870	3.7400000000000005e-10
GO:0051093	5.51e-08
GO:0031424	0.0362
GO:1903522	0.0111
GO:0043583	0.0364
GO:0007162	0.00945
GO:0045596	3.27e-06
GO:0060485	0.0316
GO:0009887	1.7699999999999999e-09
GO:0040011	1.06e-13
GO:0002694	3.01e-06
GO:0032102	1.4099999999999999e-05
GO:0050678	0.0015
GO:0002521	0.00151
GO:0001525	0.00275
GO:0090596	0.008740000000000001
GO:0031348	0.000399
GO:0048667	9.84e-05
GO:0003007	0.0125
GO:0046578	0.0291
GO:0007409	0.000337
GO:0050865	3.35e-07
GO:0061564	0.000118
GO:0019932	0.000644
GO:0048514	0.000127
GO:0070374	0.0185
GO:0045785	7.290000000000001e-05
GO:0051249	4.25e-06
GO:0050727	3.17e-06
GO:1902105	0.00279
GO:0042742	0.000547
GO:0050863	0.000731
GO:0002696	6.12e-05
GO:0016477	8.96e-12
GO:0048705	0.008790000000000001
GO:1901888	0.0196
GO:0000904	9.23e-07
GO:0050877	1.49e-17
GO:0050867	2.25e-05
GO:0048568	1.31e-05
GO:0050900	7.269999999999999e-05
GO:0022407	1.42e-05
GO:0010469	0.0215
GO:1903037	0.000299
GO:0035239	9.59e-09
GO:0002449	0.00197
GO:0045580	0.0471
GO:0022409	0.0008990000000000001
GO:0051251	4.6200000000000005e-05
GO:0006935	1.85e-07
GO:0050870	0.0059299999999999995
GO:0042330	1.8800000000000002e-07
GO:0048598	4.4900000000000005e-08
GO:1903039	0.0027
GO:0035637	0.049
GO:0002683	2.09e-08
GO:0030198	2.8100000000000002e-05
GO:0043062	2.8100000000000002e-05
GO:0045664	0.008
GO:0050768	0.0384
GO:0030098	0.00126
GO:0051606	9.27e-11
GO:0030856	0.03
GO:0050864	0.00212
GO:0051961	0.023
GO:0048729	1.23e-08
GO:0050679	0.0037
GO:0009855	0.039
GO:0006911	0.0392
GO:0009799	0.0392
GO:0007600	2.0299999999999997e-16
GO:0061448	0.0021899999999999997
GO:0050871	0.00825
GO:0021953	0.00279
GO:0050808	0.000152
GO:0097485	8.45e-05
GO:0007188	0.000987
GO:0002009	1.13e-07
GO:0060173	0.00367
GO:0048736	0.00367
GO:0051480	1.24e-05
GO:0021915	0.00615
GO:0048562	2.11e-05
GO:0032675	0.0136
GO:0002761	0.0299
GO:0034330	8.46e-09
GO:0007368	0.0301
GO:0050777	3e-06
GO:0097746	0.0139
GO:0035296	0.0139
GO:0035150	0.0105
GO:0002460	6.14e-05
GO:0007187	0.00014099999999999998
GO:0022408	0.00212
GO:0003231	0.0232
GO:0007411	3.46e-05
GO:0035108	0.00817
GO:0035107	0.008159999999999999
GO:0007204	1.9399999999999997e-05
GO:1903038	0.0133
GO:0048754	0.0132
GO:0060562	6.57e-06
GO:1902107	0.00449
GO:1903708	0.00448
GO:0051250	0.00456
GO:0002064	0.0005059999999999999
GO:0070268	0.0297
GO:0050866	0.000285
GO:0050728	1.43e-06
GO:0034329	1.01e-05
GO:0045216	0.0008699999999999999
GO:0002695	0.000868
GO:0110149	0.0481
GO:0031589	0.0006309999999999999
GO:0003158	0.0482
GO:0009952	0.00015800000000000002
GO:0008037	5.16e-05
GO:0050868	0.0126
GO:0014020	0.0364
GO:0016331	0.00425
GO:0070665	0.00322
GO:0035270	0.0096
GO:0016064	0.000202
GO:0007043	0.0069700000000000005
GO:0072006	0.006959999999999999
GO:0098609	1.6899999999999998e-11
GO:0042102	0.0277
GO:0019724	0.000147
GO:0007160	0.0070799999999999995
GO:0019935	0.00042300000000000004
GO:0051216	0.0017800000000000001
GO:0048706	0.00519
GO:0001841	0.0208
GO:0022610	5.44e-23
GO:0061138	0.00131
GO:0007155	3.44e-23
GO:0032649	0.0157
GO:0050671	0.00285
GO:0002920	0.0028399999999999996
GO:0050731	0.000127
GO:0032946	0.0028899999999999998
GO:0001763	0.000516
GO:0003205	0.00037799999999999997
GO:0001704	0.00884
GO:0060840	0.0335
GO:0007389	3.03e-11
GO:0035148	0.00115
GO:0045582	0.0343
GO:0009798	0.0343
GO:0006959	8.069999999999999e-10
GO:0014068	0.0247
GO:0032755	0.0249
GO:0003002	1.14e-08
GO:0001838	0.00343
GO:0045165	1.71e-06
GO:2000177	0.0135
GO:0003206	0.0025
GO:0019933	0.000322
GO:0046634	0.0135
GO:0072073	0.00179
GO:0072009	0.0138
GO:0048704	0.0138
GO:0072175	0.00131
GO:0051963	0.0101
GO:0018149	0.0101
GO:0022612	0.0101
GO:0042129	8.88e-05
GO:0070663	6.96e-07
GO:0001667	3.3e-05
GO:0002250	5.349999999999999e-19
GO:0030183	0.00275
GO:0050670	1.52e-06
GO:0007186	8.069999999999998e-42
GO:0032944	1.05e-06
GO:0009953	0.0215
GO:0007498	0.00106
GO:0002862	2.23e-06
GO:0060993	0.0155
GO:0032651	0.0111
GO:0002861	5.839999999999999e-07
GO:0045666	0.00809
GO:0010631	0.00837
GO:0090132	0.00598
GO:0007200	0.00292
GO:0007416	0.003
GO:1901890	0.00147
GO:0008593	0.0015199999999999999
GO:0007218	0.00109
GO:0050906	3.74e-20
GO:0030449	0.00037200000000000004
GO:0002040	0.0425
GO:0061180	0.0424
GO:0061098	0.0424
GO:0016266	0.0444
GO:0060395	0.0303
GO:0048844	0.0306
GO:0021872	0.0316
GO:0009593	2.83e-20
GO:0051965	0.0221
GO:0048663	0.022
GO:0007189	4.72e-05
GO:0002062	0.0161
GO:0003281	0.0111
GO:0003151	0.0112
GO:0008228	0.0115
GO:0007224	0.007909999999999999
GO:0007606	2.74e-22
GO:0072080	0.005529999999999999
GO:0070098	0.0057
GO:0061326	0.00387
GO:0001657	0.00281
GO:0072164	0.0019199999999999998
GO:0072163	0.0019199999999999998
GO:0001708	0.0019100000000000002
GO:1990869	0.00205
GO:1990868	0.0020399999999999997
GO:0001823	0.00135
GO:0003279	0.00016
GO:0050907	1.8e-22
GO:0045667	3.75e-05
GO:0050853	8.05e-06
GO:0007608	9.8e-24
GO:0098742	8.98e-13
GO:0002673	0.0275
GO:0060411	0.00141
GO:0006958	1.18e-08
GO:0006956	1.55e-09
GO:0006910	2.05e-05
GO:0045669	0.0041600000000000005
GO:0045668	0.0265
GO:0002455	8.53e-09
GO:0019229	0.00415
GO:0021517	0.0183
GO:0021515	0.00922
GO:0007156	5.2e-09
GO:0072171	0.0129
GO:0032945	0.00020899999999999998
GO:0072088	0.00288
GO:0001755	0.0128
GO:0072078	0.00434
GO:0001707	0.00198
GO:0072028	0.00299
GO:0032731	0.0128
GO:0051899	0.0191
GO:0002011	0.0184
GO:0032570	0.0265
GO:0070664	9.6e-05
GO:0050919	0.0392
GO:0050911	2.6500000000000003e-25
GO:0048546	0.0274
GO:0048483	0.0263
GO:0050672	0.00031800000000000003
GO:0048332	0.00135
GO:0010862	0.0265
GO:0061333	0.00298
GO:0042130	0.00198
GO:0060675	0.0128
GO:0008038	0.0274
